loan_id,lender,loan_name,commission
104,loan_104,loan_104 59%,106
105,loan_105,loan_105 51%,193
106,loan_106,loan_106 73%,147
107,loan_107,loan_107 95%,125
108,loan_108,loan_108 76%,122
109,loan_109,loan_109 82%,140
110,loan_110,loan_110 98%,107
111,loan_111,loan_111 48%,140
112,loan_112,loan_112 35%,192
113,loan_113,loan_113 76%,187
114,loan_114,loan_114 52%,86
115,loan_115,loan_115 68%,159
116,loan_116,loan_116 33%,88
117,loan_117,loan_117 93%,131
118,loan_118,loan_118 73%,117
119,loan_119,loan_119 53%,143
120,loan_120,loan_120 90%,80
121,loan_121,loan_121 61%,127
122,loan_122,loan_122 57%,110
123,loan_123,loan_123 94%,124
124,loan_124,loan_124 77%,142
125,loan_125,loan_125 92%,181
126,loan_126,loan_126 34%,179
127,loan_127,loan_127 45%,119
128,loan_128,loan_128 47%,125
129,loan_129,loan_129 99%,96
130,loan_130,loan_130 69%,104
131,loan_131,loan_131 95%,166
132,loan_132,loan_132 32%,183
133,loan_133,loan_133 66%,180
134,loan_134,loan_134 98%,133
135,loan_135,loan_135 90%,167
136,loan_136,loan_136 81%,110
137,loan_137,loan_137 71%,128
138,loan_138,loan_138 35%,120
139,loan_139,loan_139 20%,130
140,loan_140,loan_140 75%,147
141,loan_141,loan_141 43%,172
142,loan_142,loan_142 81%,166
143,loan_143,loan_143 90%,105
144,loan_144,loan_144 87%,151
145,loan_145,loan_145 89%,162
146,loan_146,loan_146 96%,80
147,loan_147,loan_147 37%,146
148,loan_148,loan_148 72%,84
149,loan_149,loan_149 59%,87
150,loan_150,loan_150 74%,89
151,loan_151,loan_151 93%,182
152,loan_152,loan_152 33%,99
153,loan_153,loan_153 57%,117
154,loan_154,loan_154 43%,135
155,loan_155,loan_155 71%,172
156,loan_156,loan_156 62%,179
157,loan_157,loan_157 69%,91
158,loan_158,loan_158 21%,174
159,loan_159,loan_159 39%,151
160,loan_160,loan_160 98%,111
161,loan_161,loan_161 52%,104
162,loan_162,loan_162 24%,122
163,loan_163,loan_163 36%,188
164,loan_164,loan_164 95%,123
165,loan_165,loan_165 62%,109
166,loan_166,loan_166 42%,125
167,loan_167,loan_167 83%,171
168,loan_168,loan_168 83%,98
169,loan_169,loan_169 53%,157
170,loan_170,loan_170 22%,186
171,loan_171,loan_171 20%,111
172,loan_172,loan_172 85%,131
173,loan_173,loan_173 45%,142
174,loan_174,loan_174 61%,139
175,loan_175,loan_175 46%,102
176,loan_176,loan_176 53%,140
177,loan_177,loan_177 86%,87
178,loan_178,loan_178 97%,168
179,loan_179,loan_179 45%,178
180,loan_180,loan_180 38%,170
181,loan_181,loan_181 63%,159
182,loan_182,loan_182 80%,98
183,loan_183,loan_183 95%,171
184,loan_184,loan_184 33%,194
185,loan_185,loan_185 31%,124
186,loan_186,loan_186 33%,196
187,loan_187,loan_187 31%,158
188,loan_188,loan_188 61%,139
189,loan_189,loan_189 68%,138
190,loan_190,loan_190 53%,110
191,loan_191,loan_191 60%,150
192,loan_192,loan_192 92%,152
193,loan_193,loan_193 23%,109
194,loan_194,loan_194 41%,107
195,loan_195,loan_195 28%,101
196,loan_196,loan_196 21%,138
197,loan_197,loan_197 80%,172
198,loan_198,loan_198 67%,80
199,loan_199,loan_199 91%,177
200,loan_200,loan_200 72%,102
201,loan_201,loan_201 83%,115
202,loan_202,loan_202 24%,93
203,loan_203,loan_203 97%,111
204,loan_204,loan_204 79%,130
205,loan_205,loan_205 79%,115
206,loan_206,loan_206 46%,156
207,loan_207,loan_207 48%,160
208,loan_208,loan_208 67%,83
209,loan_209,loan_209 79%,137
210,loan_210,loan_210 45%,160
211,loan_211,loan_211 25%,125
212,loan_212,loan_212 76%,144
213,loan_213,loan_213 27%,146
214,loan_214,loan_214 69%,93
215,loan_215,loan_215 94%,104
216,loan_216,loan_216 96%,120
217,loan_217,loan_217 76%,153
218,loan_218,loan_218 48%,185
219,loan_219,loan_219 42%,114
220,loan_220,loan_220 45%,152
221,loan_221,loan_221 61%,199
222,loan_222,loan_222 73%,147
223,loan_223,loan_223 83%,154
224,loan_224,loan_224 54%,120
225,loan_225,loan_225 73%,175
226,loan_226,loan_226 64%,199
227,loan_227,loan_227 33%,153
228,loan_228,loan_228 30%,112
229,loan_229,loan_229 97%,166
230,loan_230,loan_230 60%,176
231,loan_231,loan_231 98%,110
232,loan_232,loan_232 31%,140
233,loan_233,loan_233 77%,88
234,loan_234,loan_234 35%,138
235,loan_235,loan_235 77%,195
236,loan_236,loan_236 82%,92
237,loan_237,loan_237 42%,163
238,loan_238,loan_238 68%,163
239,loan_239,loan_239 96%,189
240,loan_240,loan_240 59%,122
241,loan_241,loan_241 29%,167
242,loan_242,loan_242 61%,186
243,loan_243,loan_243 60%,118
244,loan_244,loan_244 90%,133
245,loan_245,loan_245 20%,195
246,loan_246,loan_246 54%,192
247,loan_247,loan_247 86%,92
248,loan_248,loan_248 87%,190
249,loan_249,loan_249 88%,83
250,loan_250,loan_250 29%,157
251,loan_251,loan_251 51%,193
252,loan_252,loan_252 72%,126
253,loan_253,loan_253 40%,112
254,loan_254,loan_254 46%,91
255,loan_255,loan_255 41%,159
256,loan_256,loan_256 34%,93
257,loan_257,loan_257 82%,175
258,loan_258,loan_258 84%,184
259,loan_259,loan_259 25%,115
260,loan_260,loan_260 34%,154
261,loan_261,loan_261 30%,147
262,loan_262,loan_262 56%,140
263,loan_263,loan_263 58%,164
264,loan_264,loan_264 77%,182
265,loan_265,loan_265 72%,187
266,loan_266,loan_266 57%,87
267,loan_267,loan_267 94%,193
268,loan_268,loan_268 46%,159
269,loan_269,loan_269 73%,111
270,loan_270,loan_270 43%,127
271,loan_271,loan_271 95%,83
272,loan_272,loan_272 82%,199
273,loan_273,loan_273 94%,125
274,loan_274,loan_274 62%,188
275,loan_275,loan_275 91%,124
276,loan_276,loan_276 46%,109
277,loan_277,loan_277 74%,148
278,loan_278,loan_278 32%,92
279,loan_279,loan_279 87%,83
280,loan_280,loan_280 32%,103
281,loan_281,loan_281 71%,114
282,loan_282,loan_282 74%,125
283,loan_283,loan_283 95%,194
284,loan_284,loan_284 71%,117
285,loan_285,loan_285 21%,128
286,loan_286,loan_286 72%,169
287,loan_287,loan_287 95%,190
288,loan_288,loan_288 45%,110
289,loan_289,loan_289 97%,108
290,loan_290,loan_290 86%,179
291,loan_291,loan_291 43%,132
292,loan_292,loan_292 97%,103
293,loan_293,loan_293 40%,145
294,loan_294,loan_294 92%,109
295,loan_295,loan_295 47%,104
296,loan_296,loan_296 43%,116
297,loan_297,loan_297 69%,128
298,loan_298,loan_298 74%,129
299,loan_299,loan_299 96%,125
300,loan_300,loan_300 43%,189
301,loan_301,loan_301 78%,87
302,loan_302,loan_302 83%,160
303,loan_303,loan_303 81%,178
304,loan_304,loan_304 32%,102
305,loan_305,loan_305 55%,107
306,loan_306,loan_306 85%,126
307,loan_307,loan_307 84%,151
308,loan_308,loan_308 54%,149
309,loan_309,loan_309 28%,131
310,loan_310,loan_310 54%,100
311,loan_311,loan_311 20%,155
312,loan_312,loan_312 97%,99
313,loan_313,loan_313 47%,140
314,loan_314,loan_314 91%,127
315,loan_315,loan_315 31%,184
316,loan_316,loan_316 82%,136
317,loan_317,loan_317 91%,146
318,loan_318,loan_318 49%,107
319,loan_319,loan_319 86%,161
320,loan_320,loan_320 54%,136
321,loan_321,loan_321 39%,160
322,loan_322,loan_322 22%,187
323,loan_323,loan_323 48%,131
324,loan_324,loan_324 41%,146
325,loan_325,loan_325 59%,140
326,loan_326,loan_326 59%,112
327,loan_327,loan_327 92%,165
328,loan_328,loan_328 99%,105
329,loan_329,loan_329 32%,98
330,loan_330,loan_330 47%,120
331,loan_331,loan_331 98%,102
332,loan_332,loan_332 24%,188
333,loan_333,loan_333 67%,188
334,loan_334,loan_334 52%,116
335,loan_335,loan_335 83%,145
336,loan_336,loan_336 48%,97
337,loan_337,loan_337 61%,151
338,loan_338,loan_338 99%,177
339,loan_339,loan_339 91%,160
340,loan_340,loan_340 44%,103
341,loan_341,loan_341 51%,132
342,loan_342,loan_342 62%,193
343,loan_343,loan_343 81%,197
344,loan_344,loan_344 71%,185
345,loan_345,loan_345 73%,123
346,loan_346,loan_346 29%,106
347,loan_347,loan_347 27%,97
348,loan_348,loan_348 21%,163
349,loan_349,loan_349 87%,162
350,loan_350,loan_350 53%,159
351,loan_351,loan_351 98%,155
352,loan_352,loan_352 81%,86
353,loan_353,loan_353 46%,137
354,loan_354,loan_354 53%,160
355,loan_355,loan_355 93%,80
356,loan_356,loan_356 95%,114
357,loan_357,loan_357 99%,200
358,loan_358,loan_358 33%,110
359,loan_359,loan_359 72%,130
360,loan_360,loan_360 64%,145
361,loan_361,loan_361 77%,108
362,loan_362,loan_362 65%,200
363,loan_363,loan_363 75%,107
364,loan_364,loan_364 38%,126
365,loan_365,loan_365 69%,126
366,loan_366,loan_366 43%,167
367,loan_367,loan_367 49%,199
368,loan_368,loan_368 74%,183
369,loan_369,loan_369 84%,174
370,loan_370,loan_370 61%,105
371,loan_371,loan_371 50%,87
372,loan_372,loan_372 64%,137
373,loan_373,loan_373 46%,155
374,loan_374,loan_374 36%,165
375,loan_375,loan_375 74%,122
376,loan_376,loan_376 30%,191
377,loan_377,loan_377 90%,137
378,loan_378,loan_378 94%,150
379,loan_379,loan_379 25%,91
380,loan_380,loan_380 21%,86
381,loan_381,loan_381 55%,122
382,loan_382,loan_382 40%,138
383,loan_383,loan_383 22%,190
384,loan_384,loan_384 85%,180
385,loan_385,loan_385 48%,158
386,loan_386,loan_386 81%,138
387,loan_387,loan_387 60%,117
388,loan_388,loan_388 64%,94
389,loan_389,loan_389 39%,140
390,loan_390,loan_390 62%,89
391,loan_391,loan_391 69%,92
392,loan_392,loan_392 34%,174
393,loan_393,loan_393 21%,170
394,loan_394,loan_394 59%,97
395,loan_395,loan_395 88%,94
396,loan_396,loan_396 75%,145
397,loan_397,loan_397 33%,109
398,loan_398,loan_398 25%,121
399,loan_399,loan_399 76%,99
400,loan_400,loan_400 21%,170
401,loan_401,loan_401 78%,190
402,loan_402,loan_402 76%,87
403,loan_403,loan_403 23%,195
404,loan_404,loan_404 62%,95
405,loan_405,loan_405 52%,153
406,loan_406,loan_406 40%,137
407,loan_407,loan_407 38%,97
408,loan_408,loan_408 87%,140
409,loan_409,loan_409 80%,159
410,loan_410,loan_410 75%,136
411,loan_411,loan_411 22%,169
412,loan_412,loan_412 63%,159
413,loan_413,loan_413 75%,89
414,loan_414,loan_414 72%,179
415,loan_415,loan_415 90%,167
416,loan_416,loan_416 31%,80
417,loan_417,loan_417 83%,183
418,loan_418,loan_418 88%,82
419,loan_419,loan_419 63%,116
420,loan_420,loan_420 25%,122
421,loan_421,loan_421 77%,169
422,loan_422,loan_422 77%,155
423,loan_423,loan_423 61%,174
424,loan_424,loan_424 67%,112
425,loan_425,loan_425 34%,171
426,loan_426,loan_426 81%,155
427,loan_427,loan_427 68%,143
428,loan_428,loan_428 32%,194
429,loan_429,loan_429 20%,191
430,loan_430,loan_430 78%,154
431,loan_431,loan_431 54%,117
432,loan_432,loan_432 55%,193
433,loan_433,loan_433 99%,104
434,loan_434,loan_434 92%,139
435,loan_435,loan_435 42%,184
436,loan_436,loan_436 87%,89
437,loan_437,loan_437 23%,181
438,loan_438,loan_438 43%,121
439,loan_439,loan_439 67%,179
440,loan_440,loan_440 85%,180
441,loan_441,loan_441 52%,178
442,loan_442,loan_442 34%,123
443,loan_443,loan_443 59%,101
444,loan_444,loan_444 96%,151
445,loan_445,loan_445 54%,145
446,loan_446,loan_446 46%,116
447,loan_447,loan_447 55%,142
448,loan_448,loan_448 67%,123
449,loan_449,loan_449 71%,191
450,loan_450,loan_450 75%,186
451,loan_451,loan_451 81%,86
452,loan_452,loan_452 60%,186
453,loan_453,loan_453 22%,95
454,loan_454,loan_454 42%,147
455,loan_455,loan_455 69%,111
456,loan_456,loan_456 53%,134
457,loan_457,loan_457 26%,141
458,loan_458,loan_458 34%,177
459,loan_459,loan_459 54%,187
460,loan_460,loan_460 54%,110
461,loan_461,loan_461 65%,191
462,loan_462,loan_462 69%,118
463,loan_463,loan_463 62%,113
464,loan_464,loan_464 71%,169
465,loan_465,loan_465 72%,122
466,loan_466,loan_466 95%,115
467,loan_467,loan_467 57%,88
468,loan_468,loan_468 81%,158
469,loan_469,loan_469 45%,162
470,loan_470,loan_470 51%,142
471,loan_471,loan_471 48%,179
472,loan_472,loan_472 54%,168
473,loan_473,loan_473 52%,183
474,loan_474,loan_474 57%,149
475,loan_475,loan_475 84%,178
476,loan_476,loan_476 42%,82
477,loan_477,loan_477 24%,111
478,loan_478,loan_478 62%,196
479,loan_479,loan_479 28%,159
480,loan_480,loan_480 42%,145
481,loan_481,loan_481 41%,112
482,loan_482,loan_482 94%,146
483,loan_483,loan_483 40%,161
484,loan_484,loan_484 33%,101
485,loan_485,loan_485 29%,103
486,loan_486,loan_486 74%,101
487,loan_487,loan_487 33%,91
488,loan_488,loan_488 54%,189
489,loan_489,loan_489 92%,100
490,loan_490,loan_490 30%,159
491,loan_491,loan_491 84%,103
492,loan_492,loan_492 45%,183
493,loan_493,loan_493 51%,123
494,loan_494,loan_494 69%,128
495,loan_495,loan_495 43%,149
496,loan_496,loan_496 83%,138
497,loan_497,loan_497 67%,199
498,loan_498,loan_498 29%,167
499,loan_499,loan_499 37%,154
500,loan_500,loan_500 71%,172
501,loan_501,loan_501 90%,116
502,loan_502,loan_502 92%,121
503,loan_503,loan_503 64%,93
504,loan_504,loan_504 98%,103
505,loan_505,loan_505 84%,163
506,loan_506,loan_506 85%,137
507,loan_507,loan_507 80%,156
508,loan_508,loan_508 73%,92
509,loan_509,loan_509 31%,125
510,loan_510,loan_510 30%,182
511,loan_511,loan_511 80%,190
512,loan_512,loan_512 71%,190
513,loan_513,loan_513 48%,163
514,loan_514,loan_514 36%,90
515,loan_515,loan_515 85%,85
516,loan_516,loan_516 96%,137
517,loan_517,loan_517 94%,100
518,loan_518,loan_518 28%,110
519,loan_519,loan_519 39%,106
520,loan_520,loan_520 40%,80
521,loan_521,loan_521 35%,182
522,loan_522,loan_522 97%,141
523,loan_523,loan_523 93%,197
524,loan_524,loan_524 90%,184
525,loan_525,loan_525 63%,126
526,loan_526,loan_526 63%,178
527,loan_527,loan_527 22%,171
528,loan_528,loan_528 54%,149
529,loan_529,loan_529 21%,152
530,loan_530,loan_530 88%,123
531,loan_531,loan_531 29%,196
532,loan_532,loan_532 58%,194
533,loan_533,loan_533 82%,96
534,loan_534,loan_534 34%,94
535,loan_535,loan_535 70%,163
536,loan_536,loan_536 80%,120
537,loan_537,loan_537 24%,176
538,loan_538,loan_538 21%,178
539,loan_539,loan_539 73%,200
540,loan_540,loan_540 92%,195
541,loan_541,loan_541 85%,162
542,loan_542,loan_542 79%,197
543,loan_543,loan_543 48%,93
544,loan_544,loan_544 29%,98
545,loan_545,loan_545 48%,151
546,loan_546,loan_546 83%,150
547,loan_547,loan_547 28%,160
548,loan_548,loan_548 74%,163
549,loan_549,loan_549 54%,167
550,loan_550,loan_550 60%,173
551,loan_551,loan_551 69%,87
552,loan_552,loan_552 83%,111
553,loan_553,loan_553 50%,104
554,loan_554,loan_554 26%,142
555,loan_555,loan_555 70%,197
556,loan_556,loan_556 78%,91
557,loan_557,loan_557 71%,181
558,loan_558,loan_558 71%,107
559,loan_559,loan_559 25%,184
560,loan_560,loan_560 58%,150
561,loan_561,loan_561 72%,146
562,loan_562,loan_562 20%,88
563,loan_563,loan_563 83%,132
564,loan_564,loan_564 75%,99
565,loan_565,loan_565 59%,193
566,loan_566,loan_566 67%,113
567,loan_567,loan_567 73%,118
568,loan_568,loan_568 77%,182
569,loan_569,loan_569 57%,190
570,loan_570,loan_570 74%,81
571,loan_571,loan_571 65%,160
572,loan_572,loan_572 67%,164
573,loan_573,loan_573 71%,179
574,loan_574,loan_574 45%,126
575,loan_575,loan_575 57%,133
576,loan_576,loan_576 61%,193
577,loan_577,loan_577 97%,94
578,loan_578,loan_578 85%,111
579,loan_579,loan_579 98%,142
580,loan_580,loan_580 56%,165
581,loan_581,loan_581 26%,122
582,loan_582,loan_582 34%,116
583,loan_583,loan_583 78%,100
584,loan_584,loan_584 93%,179
585,loan_585,loan_585 36%,92
586,loan_586,loan_586 95%,169
587,loan_587,loan_587 61%,175
588,loan_588,loan_588 62%,133
589,loan_589,loan_589 78%,159
590,loan_590,loan_590 96%,166
591,loan_591,loan_591 68%,100
592,loan_592,loan_592 21%,179
593,loan_593,loan_593 66%,93
594,loan_594,loan_594 24%,182
595,loan_595,loan_595 55%,161
596,loan_596,loan_596 27%,110
597,loan_597,loan_597 84%,171
598,loan_598,loan_598 43%,138
599,loan_599,loan_599 63%,131
600,loan_600,loan_600 81%,105
601,loan_601,loan_601 30%,84
602,loan_602,loan_602 85%,149
603,loan_603,loan_603 41%,118
604,loan_604,loan_604 44%,144
605,loan_605,loan_605 39%,156
606,loan_606,loan_606 45%,115
607,loan_607,loan_607 61%,124
608,loan_608,loan_608 81%,149
609,loan_609,loan_609 68%,112
610,loan_610,loan_610 69%,91
611,loan_611,loan_611 53%,182
612,loan_612,loan_612 23%,84
613,loan_613,loan_613 22%,152
614,loan_614,loan_614 87%,117
615,loan_615,loan_615 25%,110
616,loan_616,loan_616 60%,88
617,loan_617,loan_617 70%,161
618,loan_618,loan_618 79%,153
619,loan_619,loan_619 88%,105
620,loan_620,loan_620 84%,158
621,loan_621,loan_621 97%,160
622,loan_622,loan_622 94%,153
623,loan_623,loan_623 70%,146
624,loan_624,loan_624 92%,140
625,loan_625,loan_625 97%,149
626,loan_626,loan_626 35%,179
627,loan_627,loan_627 20%,98
628,loan_628,loan_628 20%,149
629,loan_629,loan_629 55%,101
630,loan_630,loan_630 97%,81
631,loan_631,loan_631 73%,116
632,loan_632,loan_632 52%,177
633,loan_633,loan_633 34%,160
634,loan_634,loan_634 26%,161
635,loan_635,loan_635 96%,95
636,loan_636,loan_636 92%,195
637,loan_637,loan_637 73%,136
638,loan_638,loan_638 69%,198
639,loan_639,loan_639 69%,175
640,loan_640,loan_640 43%,138
641,loan_641,loan_641 89%,154
642,loan_642,loan_642 35%,188
643,loan_643,loan_643 96%,136
644,loan_644,loan_644 67%,195
645,loan_645,loan_645 45%,198
646,loan_646,loan_646 99%,182
647,loan_647,loan_647 25%,189
648,loan_648,loan_648 74%,122
649,loan_649,loan_649 62%,87
650,loan_650,loan_650 53%,183
651,loan_651,loan_651 35%,162
652,loan_652,loan_652 57%,86
653,loan_653,loan_653 93%,84
654,loan_654,loan_654 53%,156
655,loan_655,loan_655 35%,175
656,loan_656,loan_656 77%,173
657,loan_657,loan_657 34%,82
658,loan_658,loan_658 80%,80
659,loan_659,loan_659 36%,155
660,loan_660,loan_660 39%,89
661,loan_661,loan_661 52%,161
662,loan_662,loan_662 69%,84
663,loan_663,loan_663 81%,118
664,loan_664,loan_664 72%,142
665,loan_665,loan_665 29%,160
666,loan_666,loan_666 69%,83
667,loan_667,loan_667 72%,120
668,loan_668,loan_668 70%,197
669,loan_669,loan_669 94%,174
670,loan_670,loan_670 50%,121
671,loan_671,loan_671 72%,141
672,loan_672,loan_672 77%,127
673,loan_673,loan_673 24%,173
674,loan_674,loan_674 71%,184
675,loan_675,loan_675 55%,124
676,loan_676,loan_676 84%,189
677,loan_677,loan_677 33%,168
678,loan_678,loan_678 72%,92
679,loan_679,loan_679 77%,98
680,loan_680,loan_680 69%,82
681,loan_681,loan_681 95%,167
682,loan_682,loan_682 54%,106
683,loan_683,loan_683 25%,178
684,loan_684,loan_684 26%,141
685,loan_685,loan_685 49%,122
686,loan_686,loan_686 89%,140
687,loan_687,loan_687 58%,148
688,loan_688,loan_688 50%,169
689,loan_689,loan_689 33%,194
690,loan_690,loan_690 41%,117
691,loan_691,loan_691 29%,185
692,loan_692,loan_692 97%,111
693,loan_693,loan_693 47%,89
694,loan_694,loan_694 84%,107
695,loan_695,loan_695 71%,176
696,loan_696,loan_696 53%,159
697,loan_697,loan_697 38%,168
698,loan_698,loan_698 34%,196
699,loan_699,loan_699 63%,117
700,loan_700,loan_700 43%,136
701,loan_701,loan_701 50%,113
702,loan_702,loan_702 75%,110
703,loan_703,loan_703 95%,97
704,loan_704,loan_704 46%,195
705,loan_705,loan_705 65%,134
706,loan_706,loan_706 82%,96
707,loan_707,loan_707 60%,89
708,loan_708,loan_708 25%,161
709,loan_709,loan_709 27%,98
710,loan_710,loan_710 52%,179
711,loan_711,loan_711 80%,173
712,loan_712,loan_712 40%,123
713,loan_713,loan_713 52%,200
714,loan_714,loan_714 70%,166
715,loan_715,loan_715 22%,129
716,loan_716,loan_716 60%,165
717,loan_717,loan_717 25%,198
718,loan_718,loan_718 95%,145
719,loan_719,loan_719 71%,96
720,loan_720,loan_720 92%,197
721,loan_721,loan_721 56%,128
722,loan_722,loan_722 82%,111
723,loan_723,loan_723 68%,153
724,loan_724,loan_724 93%,97
725,loan_725,loan_725 60%,187
726,loan_726,loan_726 47%,81
727,loan_727,loan_727 69%,134
728,loan_728,loan_728 88%,153
729,loan_729,loan_729 70%,159
730,loan_730,loan_730 80%,88
731,loan_731,loan_731 50%,195
732,loan_732,loan_732 66%,90
733,loan_733,loan_733 58%,98
734,loan_734,loan_734 54%,181
735,loan_735,loan_735 67%,130
736,loan_736,loan_736 66%,91
737,loan_737,loan_737 83%,146
738,loan_738,loan_738 51%,100
739,loan_739,loan_739 55%,81
740,loan_740,loan_740 50%,197
741,loan_741,loan_741 75%,200
742,loan_742,loan_742 39%,157
743,loan_743,loan_743 81%,187
744,loan_744,loan_744 24%,159
745,loan_745,loan_745 40%,165
746,loan_746,loan_746 87%,159
747,loan_747,loan_747 62%,165
748,loan_748,loan_748 54%,175
749,loan_749,loan_749 72%,116
750,loan_750,loan_750 36%,185
751,loan_751,loan_751 60%,199
752,loan_752,loan_752 48%,162
753,loan_753,loan_753 61%,127
754,loan_754,loan_754 54%,187
755,loan_755,loan_755 24%,184
756,loan_756,loan_756 39%,120
757,loan_757,loan_757 33%,103
758,loan_758,loan_758 84%,177
759,loan_759,loan_759 70%,182
760,loan_760,loan_760 71%,104
761,loan_761,loan_761 31%,150
762,loan_762,loan_762 67%,153
763,loan_763,loan_763 89%,172
764,loan_764,loan_764 56%,147
765,loan_765,loan_765 63%,124
766,loan_766,loan_766 43%,160
767,loan_767,loan_767 45%,104
768,loan_768,loan_768 91%,140
769,loan_769,loan_769 30%,164
770,loan_770,loan_770 51%,162
771,loan_771,loan_771 83%,167
772,loan_772,loan_772 52%,148
773,loan_773,loan_773 53%,143
774,loan_774,loan_774 33%,130
775,loan_775,loan_775 55%,163
776,loan_776,loan_776 59%,150
777,loan_777,loan_777 50%,104
778,loan_778,loan_778 85%,100
779,loan_779,loan_779 54%,149
780,loan_780,loan_780 92%,174
781,loan_781,loan_781 74%,190
782,loan_782,loan_782 39%,153
783,loan_783,loan_783 26%,158
784,loan_784,loan_784 35%,169
785,loan_785,loan_785 38%,104
786,loan_786,loan_786 28%,109
787,loan_787,loan_787 85%,106
788,loan_788,loan_788 49%,151
789,loan_789,loan_789 84%,80
790,loan_790,loan_790 20%,168
791,loan_791,loan_791 20%,121
792,loan_792,loan_792 54%,134
793,loan_793,loan_793 62%,82
794,loan_794,loan_794 67%,168
795,loan_795,loan_795 61%,165
796,loan_796,loan_796 76%,114
797,loan_797,loan_797 72%,112
798,loan_798,loan_798 78%,86
799,loan_799,loan_799 37%,93
800,loan_800,loan_800 37%,117
801,loan_801,loan_801 30%,92
802,loan_802,loan_802 35%,103
803,loan_803,loan_803 67%,94
804,loan_804,loan_804 41%,157
805,loan_805,loan_805 99%,189
806,loan_806,loan_806 82%,180
807,loan_807,loan_807 91%,156
808,loan_808,loan_808 53%,188
809,loan_809,loan_809 22%,173
810,loan_810,loan_810 32%,95
811,loan_811,loan_811 54%,127
812,loan_812,loan_812 35%,162
813,loan_813,loan_813 33%,141
814,loan_814,loan_814 45%,108
815,loan_815,loan_815 96%,112
816,loan_816,loan_816 60%,125
817,loan_817,loan_817 22%,163
818,loan_818,loan_818 57%,131
819,loan_819,loan_819 58%,89
820,loan_820,loan_820 87%,200
